ICAO_Code,Subject Descriptor,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
C,GDP,116026.01699999999,118089.08600000001,118563.616,109762.137,115282.832,120484.10399999999,120606.904,120628.72200000001,121842.91200000001,122983.931,124151.69699999999,125497.74799999999,126698.712
C,GGE,113.03800000000001,113.97299999999998,114.089,136.91500000000002,124.005,116.41,117.266,117.038,115.293,113.994,113.464,113.27,113.051
C,population,38.631,39.153,39.694,40.16,40.361,41.013,42.125,43.032,43.571000000000005,44.097,44.611000000000004,45.113,45.619
D,GDP,47096.35099999999,47703.252,48262.476,46018.017,47316.925,48266.497,48863.675,49836.478,50765.535,51650.195,52499.649000000005,53353.48300000001,54221.572
D,GGE,192.48399999999995,196.92499999999998,195.008,225.649,219.846,230.685,212.85200000000003,218.709,212.707,212.06900000000002,212.428,213.086,214.09700000000004
D,population,360.20899999999995,369.49700000000007,378.913,388.078,397.7,407.55000000000007,417.67199999999997,427.965,438.437,449.095,459.93499999999995,471.003,482.3040000000001
E,GDP,646433.39,660717.885,673608.5159999998,662295.38,707332.5750000001,724745.3099999999,712612.262,716237.36,727293.0329999998,738317.9600000001,748947.8130000001,759598.599,770487.044
E,GGE,513.063,514.484,515.2149999999999,575.521,534.4129999999999,505.4910000000001,532.6750000000001,539.3789999999999,538.161,539.8779999999999,538.7120000000001,539.1800000000001,540.3340000000001
E,population,104.58000000000001,104.95100000000001,105.32499999999999,105.652,105.809,106.141,105.918,106.265,106.534,106.781,107.02600000000001,107.264,107.49000000000001
ED,GDP,53373.918,53737.434,54190.139,52072.463,53699.871,54276.022,53637.592,53700.277,54417.584,55235.418,55888.244,56397.068,56820.495
ED,GGE,44.175,44.321,45.003,50.462,50.937,49.477,48.267,47.778,47.765,47.597,47.625,47.622,47.781
ED,population,82.657,82.906,83.093,83.161,83.196,83.798,84.537,84.565,84.557,84.514,84.458,84.391,84.312
EG,GDP,46228.038,46597.567,47106.551,42047.585,45560.231,47181.051,47019.72,47020.791,47544.456,48180.617,48851.387,49469.177,50014.695
EG,GGE,39.157,38.872,38.734,49.937,45.883,44.422,44.665,44.055,43.587,43.34,43.177,43.137,43.065
EG,population,66.04,66.436,66.797,67.081,67.28,67.791,68.122,68.434,68.723,68.986,69.222,69.449,69.667
G,GDP,36301.863000000005,37256.653,38157.548,35249.453,36390.67799999999,37911.159,38814.00400000001,39908.356,41218.193,42311.216,43501.998999999996,44644.71000000001,45616.552
G,GGE,239.062,225.59699999999998,231.32699999999997,268.182,255.41499999999996,254.646,247.06,247.267,240.261,236.296,235.505,235.171,236.503
G,population,103.08299999999998,105.30300000000001,107.55999999999999,109.86600000000001,112.22000000000001,114.621,117.073,119.58000000000001,122.13400000000001,124.746,127.412,130.133,132.909
H,GDP,238498.997,240915.489,239013.062,216407.389,224604.055,231152.00300000003,234875.51599999997,239613.55500000002,244355.26799999998,248751.66100000005,253731.62899999996,258677.437,264137.943
H,GGE,850.3009999999999,823.971,837.3870000000002,886.4459999999999,860.5100000000001,850.147,846.6100000000001,853.4189999999998,840.2350000000001,827.781,814.4599999999999,803.178,792.9390000000002
H,population,759.058,778.4219999999999,797.4469999999999,818.4759999999999,838.146,858.2820000000003,879.1810000000002,900.4879999999998,922.222,944.7149999999999,968.2429999999999,992.045,1015.8980000000001
K,GDP,60292.978,61750.7,62980.639,61080.527,64416.871,65431.88,66762.2,68176.929,69039.954,70015.184,71067.704,72137.322,73223.039
K,GGE,35.194,35.349,35.849,44.637,42.783,36.786,38.067,37.048,37.454,37.58,37.461,37.558,37.25
K,population,325.28,327.023,328.547,331.269,332.33,333.508,335.135,337.123,339.17,341.23,343.303,345.388,347.485
L,GDP,653499.136,673423.5340000001,691538.745,648243.7770000001,705139.3230000001,738004.6579999999,746511.5249999999,761408.625,780947.6710000002,799944.822,819470.2619999999,839721.448,860502.792
L,GGE,795.9800000000001,810.087,805.2249999999998,965.3800000000001,893.2530000000002,833.9960000000001,853.617,859.5459999999998,851.022,844.257,837.067,834.7040000000001,835.447
L,population,187.96800000000002,189.12400000000002,190.204,190.67000000000002,191.16000000000003,191.22500000000002,192.341,193.351,194.204,195.019,195.813,196.589,197.34699999999998
LE,GDP,39647.785,40382.949,40854.649,36101.356,38431.581,40407.311,41248.774,41536.106,41936.923,42258.116,42525.476,42836.357,43189.701
LE,GGE,41.313,41.813,42.284,51.9,50.027,47.374,46.434,46.157,45.963,45.984,45.264,45.034,45.048
LE,population,46.533,46.729,47.105,47.356,47.331,47.615,47.81,48.38,48.915,49.427,49.916,50.364,50.76
LF,GDP,46369.701,47085.268,47766.863,44048.376,46663.711,47684.8,47963.903,48185.472,48743.765,49369.76,49952.671,50533.195,51068.852
LF,GGE,56.503,55.645,55.352,61.347,59.118,58.33,57.344,56.927,56.766,56.264,56.092,55.956,55.73
LF,population,64.639,64.844,65.097,65.269,65.505,65.722,65.907,66.092,66.277,66.463,66.649,66.836,67.023
LI,GDP,42111.532,42592.814,42885.278,39151.34,42695.043,44551.896,45099.148,45443.351,45835.627,45995.022,46238.147,46693.785,47198.026
LI,GGE,48.763,48.394,48.472,56.781,56.277,56.259,54.957,50.928,50.317,50.052,49.846,49.941,50.001
LI,population,60.067,59.938,59.817,59.641,59.236,59.03,58.851,58.819,58.732,58.628,58.507,58.371,58.229
LP,GDP,33086.048,34083.355,34989.25,32051.311,33898.463,36197.765,36986.256,37589.413,38327.654,39193.412,40051.222,40915.76,41776.713
LP,GGE,45.368,43.24,42.442,49.235,47.459,44.101,42.435,43.152,43.074,42.902,42.43,42.348,42.339
LP,population,10.3,10.284,10.286,10.297,10.295,10.299,10.309,10.32,10.33,10.304,10.278,10.252,10.231
LS,GDP,68924.081,70354.945,70660.605,68565.589,71732.833,73063.446,72986.826,73414.868,73881.594,74651.576,74985.007,75766.488,76104.9
LS,GGE,32.444,31.744,31.968,37.01,34.52,31.935,32.002,32.031,32.144,32.154,32.154,32.154,32.154
LS,population,8.42,8.484,8.545,8.606,8.67,8.739,8.815,8.881,8.948,9.015,9.082,9.151,9.219
MS,GDP,572605.5049999999,580847.9960000002,583205.872,518125.4739999999,558128.318,601907.794,627003.2099999998,653902.7380000001,677375.4509999999,704194.4159999999,734784.7439999998,760872.896,786916.1709999997
MS,GGE,858.966,870.232,874.8829999999999,1004.6649999999998,952.3659999999999,914.925,884.5929999999998,880.1470000000002,851.0429999999999,837.4219999999999,830.0970000000001,825.3809999999999,822.6
MS,population,582.105,587.9689999999999,594.1789999999999,599.7099999999999,604.833,609.906,615.3,620.5989999999999,625.8090000000001,631.0079999999998,636.1949999999999,641.366,646.5219999999999
O,GDP,384561.61799999996,388819.34699999995,388750.39200000005,372758.925,383342.145,390160.67100000003,388260.823,390326.196,398389.83999999997,408429.23799999995,420194.46799999994,428051.15599999996,434685.29999999993
O,GGE,326.404,322.48800000000006,328.37600000000003,367.165,316.006,289.492,310.23300000000006,313.966,308.99199999999996,310.363,308.91,305.704,303.782
O,population,416.8159999999999,423.88300000000004,431.25,439.523,446.242,455.60600000000005,463.94500000000005,472.42,481.06499999999994,489.87399999999997,498.864,508.01800000000003,517.348
U,GDP,152930.68899999998,157577.63100000002,161601.541,155971.38799999998,163054.403,165077.842,172351.68000000002,178549.236,184106.20799999998,188423.55899999998,193340.22400000005,198141.641,203188.34
U,GGE,336.21900000000005,315.119,317.274,353.961,327.381,350.471,371.24,357.214,347.373,343.464,341.485,339.41700000000003,337.527
U,population,286.221,287.21299999999997,288.16499999999996,288.81500000000005,289.095,285.65200000000004,284.936,283.105,285.151,286.983,288.769,290.01700000000005,291.015
Y,GDP,356627.39400000003,361832.86399999994,367774.633,358528.56300000014,373735.549,378080.492,376887.11100000003,384119.52200000006,392462.02300000004,400437.28499999986,408063.93500000006,415628.44500000007,423556.618
Y,GGE,903.1079999999998,911.5880000000001,920.2180000000002,972.167,934.8180000000001,961.7749999999999,949.3520000000001,999.086,945.7969999999999,919.2780000000001,921.1670000000001,913.7610000000001,907.7180000000001
Y,population,340.88100000000003,344.77700000000004,348.43100000000004,352.06000000000006,357.221,360.9459999999999,364.9460000000001,368.54999999999995,372.12999999999994,375.659,379.143,382.57400000000007,385.9410000000001
Z,GDP,438903.7200000001,454711.24600000004,456246.594,374330.809,406716.89099999995,400854.647,451965.21300000005,474306.09899999993,494313.05,508688.526,521983.311,535562.565,549804.0939999999
Z,GGE,420.09599999999995,425.65600000000006,425.648,525.82,494.76599999999996,506.18500000000006,469.71600000000007,463.362,455.33299999999997,454.3430000000001,453.68799999999993,453.20699999999994,453.94199999999995
Z,population,3497.844,3523.668,3548.7899999999995,3569.3910000000005,3586.364,3600.24,3615.985,3632.6200000000003,3648.9040000000005,3664.5020000000004,3679.4079999999994,3693.663,3707.565999999999
